Module Name,Responsibility,Qualification Targets,Content,Module Contents,Teaching Methods,Requirements for Participation,Literature / Multimedia-based Teaching Material,Applicability,Effort/Total Workload,ECTS/ Emphasis of the Grade for the final Grade,Performance Record,Semester,Frequency of the course,Duration,Type of Course
Agile Software Development,Prof. Dr. Englmeier,Knowing/Perceiving: Students learn basic concepts and methods of agile software development. Based on their knowledge acquired in the Bachelor course project management they better understand how to adopt the concept of Agility in Project Management. The course addresses in particular the SCRUM methodology. Applying: The students also learn tools supporting agile project management. Analyzing/Evaluating: The course applies and reflects traditional project management tools in the light of agility. This contrasts the two approaches and highlights the differences and the applicability of agility to different project settings. Synthesizing: The course trains also the use of Agile Project Management tools. The students set up a project in teams and manage their fictive work. They are encouraged to link their project management with a project they complete in a different course during the same semester.,Know Understand Apply Analyze Assess Synthesize,Basics in Project Management Agile Principles SCRUM Agile Lifecycle Measuring performance,"Lectures (2 hours/week), Exercise (2 hours/week)",Programming skills,"Highsmith, J.: ìAgile Project Management: Creating Innovative Productsî, 2nd Edition, Pearson Education/Addison Wesley Professional. Stenbeck, J.: PMI-ACPÆ and Certified Scrum Professional Exam Prep and Desk Reference. Cohn, M.: ìUser Stories Appliedî, Addison-Wesley, 2004. Online Courses of ACM addressing User Stories und User-Centred Design",Master Applied Computer Science,Total 150 hours. Attendance: 60 hours; Self-study: 20 hours; Practical work: 70 hours,5 CP (Emphasis of the Grade for the final Grade 5/120),Project work,2nd semester,Once during the academic year (summer semester),One semester,Obligatory course from the area software engineering
Computer Graphics 1,"Prof. Hartmut Seichter, PhD","Students are able to understand the connection between visual computing techniques and the underlying mathematical concepts and the physiognomy of human beings, especially the visual system. Students further can distinguish the differences between image synthesis methods and related techniques. Students will learn basic techniques of real-time 3D visualization and apply them in exercises.",Topics Digital Images Display Systems 3D Model Representations Image Synthesis Methods Texturing Lighting Models Shading Models Applications,"Computer graphics is a melting pot of computer science technologies to present digital content efficiently to users. Topics in this course: Basic knowledge of the human visual system and perceptual psychological concept. Image generation and storage ï CG in professional application and entertainment ï Display technologies ï 3D model representations ï Transformation pipeline: homogenous coordinates and transformations ï Scenegraphs and realtime rendering APIs Image synthesis methods: Rasterization, Raytracing and beyond. ï ï Geometry and Images: sampling methods and anti-aliasing strategies ï Texturing, Surfaces and Materials ï Rendering-Equation and Shading models ï Lighting models ï ï Graphical User Interfaces Introduction to scientific and information visualization","Lecture (2 SWS), Exercises (2 SWS) ",Programming with OOP ï Basic knowledge of linear algebra,"Foley, James D, Andries Van Dam, Steven K Feiner, John F Hughes, and Richard L Phillips. Introduction to Computer Graphics. Vol. 55. Addison-Wesley Reading, 1994. Folien","Master Applied Computer Science, Master Angewandte Medieninformatik","Total 150 hours. Attendance: 60 hours, Self-Study: 45 hours, Exam Preparation: 45 hours",5 CP (Emphasis of the Grade for the final Grade 5/120),Oral Exam,1st Semester,Once during the academic year (winter semester),One Semester,Obligatory course from the area of software engineering
Computational Intelligence,Prof. Dr. Martin Golz,"The students will get the opportunity to - Analyze typical problems of sub-symbolic data and knowledge processing, - Conceive the process chain of adaptive data analytics, - Comprehend and apply methods of the process chain, - Comprehend and apply methods of validation, - Know basic assumptions and models of empirical inference, - Know some of the mathematical background issues.",Know & Comprehend Apply Analyze & Evaluate Synthesise Basics of statistical inference Process chain of adaptive data analytics Statistical learning theory Multivariate regression analysis Linear discriminant analysis Kernel function discriminant analysis Linear and non-linear adaptive filtering Deep learning,"Introduction1.1. Five types of statistical inference 1.2. Typical applications 1.3. Process chain2. Statistical learning theory 2.1. Empirical risk minimisation 2.2. PAC learning 2.3. General learning model 2.4. Learning with uniform convergence 2.5. Bias complexity trade-off 2.6. Vapnik Chervonenkis dimension 3. Multivariate, linear regression analysis 3.1. Introduction 3.2. Model 3.3. Principle of maximal a-posteriori probability 4. Linear discriminant analysis (LDA) 4.1. Introduction 4.2. Multi-class LDA 4.3. Least squares LDA 4.4. Fisher LDA 5. Kernel function discriminant analysis 5.1. Introduction 5.2. Theorem of Cover 5.3. Dual representation 5.4. Generation of kernel functions 5.5. Radial basis function networks 5.6. Recursive least squares minimisation 5.7. Gaussian processes 5.8. Applications 6. Adaptive Filter 6.1. Linear adaptive filtering 6.1.1. Least squares algorithm (LS) 6.1.2. Recursive LS algorithm (RLS) 6.1.3. Extended RLS algorithm (Ex-RLS) 6.2. Non-linear adaptive filtering 6.2.1. Reproducing kernel Hilbert space (RKHS) 6.2.2. Kernel function LS filtering 6.3. Applications 7. Deep learning 7.1. Characterisation 7.2. Representation learning 7.3. Deep auto-encoder 7.4. Restricted Boltzmann machines 7.5. Applications","Frontal lectures with o Digital presentation slides, o Demonstration programs Exercises held in the computer pool o Programming with MATLAB o Clarification of open issues","No formal suppositions Basic knowledge in linear algebra, analysis, statistics","The following books are recommended: - Nielsen (2015) Neural networks and deep learning. Determination press - Mohri, Rostamizadeh (2012) Foundations of machine learning. MIT press - Bishop (2006) Pattern recognition & machine learning. Springer - Duda, Hart, Stork (2001) Pattern classification. Wiley",This module is an obligatory subject. An appropriation to similar majors is possible under stipulation of their examination regulations.,"180 hours, including 60 hours in presence and 120 hours self-instruction",5 CP (Emphasis of the Grade for the final Grade 5/120),Oral examination (30 minutes),2nd Semester,Once a year,One semester,Obligatory subject
Distributed Systems,Prof. Dr. Erwin Neuhardt,Students learn about important architectures that are relied on in the development of distributed systems. They know about the properties of different architectures. They learn about the different technologies for communication and cooperation in distributed systems and are able to apply these technologies in real-world projects.,Know Understand Synthesize Apply Analyze Assess Architecture Sockets RPC / RMI JEE JMS Threads,"Concepts and technologies for the development of distributed Systems: architectures and properties of distributed systems: client server-architectures, transparency Programming concepts for the communication in distributed systems: sockets, remote procedure call, remote method invocation, component-based distributed systems, message-based distributed systems Concurrent programming: java thread, synchronization and coordination, concurrent data structures, java executor framework","Lecture (2 hours/week), tutorial (2 hours/week)",Skills and knowledge in Java programming and software engineering (at least 10 ECTS),"Andrew S. Tanenbaum, Maarten van Steen, Distributed Systems, Published by Maarten von Steen, 2017 Jendrock, E. et al.: The Java EE Tutorial, Enterprise Java Beans, online on docs.oracle.com w/o author: Sockets, Java Remote Method Invocation, Concurrency, online on docs.oracle.com Brian Goetz, Joshua Bloch, Joseph Bowbeer, Doug Lea, David Holmes, Tim Peierls, Java Concurrency in Practice, Addison-Wesley, 2006 David A. Chappell, Richard Monson-Haefel, Java Message Service, OíReilly 2009","Master of Applied Computer Science, Master Angewandte Medieninformatik","Total 150 hours. Attendance: 60 hours, Self-Study: 60 hours, Exam Preparation 30 hours",5 ECTS (Emphasis of the Grade for the final Grade 5/120),Written examination on PC,1st semester,Once during the academic year,One semester,
IT Security,"Prof. Ralf C. Staudemeyer, Ph.D.","In this course, students will learn how to determine the level of security of a computer system or service, specify vulnerabilities, and estimate the potential damage resulting from a successful attack. It covers the basic principles and key concepts for the operation of secure and (mostly) distributed systems, which includes partial components from operating systems and computer networks. The focus of this course is to deepen the understanding of network attacks and the cryptographic techniques to ensure integrity and confidentiality of information. Topics include various sub-components like cryptographic key management, biometrics, authentication in distributed systems, and basic security protocols and standards.",,"The course starts with a general introduction into IT-Security, Cryptography and Privacy-Enhancing Technologies. The main focus of this course is on cryptographic algorithms and security protocols. Principally this module treats a selection of the following topics: Selected Attacks (attacks analysis, protection mechanisms) ï Cryptographic Algorithms (AES, RSA, ECC, MACs, signatures) ï Cryptographic Key Management (Diffie-Hellman key exchange, certificates, public-key infrastructure) Digital Identity (multi-factor authentication, challenge-response protocols, authentication in distributed systems) Mobile Security (mobile networks, Internet-of-Things, SmartCities) ï Network Security (security protocols, virtual private networks, secure Internet services) User-tools for IT-Security and Privacy in daily practise (email, web, chat, filesystems) This module is under constant development to reflect the most recent developments.","Lecture (2 hours/week), Exercise (2 hours/week)",Decent programming skills and basic knowledge in IT-security,"Eckert, C. (2018). IT-Sicherheit. Berlin, M¸nchen, Boston. De Gruyter. ï Stallings, W. (2016). Cryptography and network security, principles and practices (7th edition). Prentice Hall. Paar, C., & Pelzl, J. (2010). Understanding Cryptography. Berlin, Heidelberg: Springer Berlin Heidelberg. Schneier, B. (1996), Applied Cryptography, John Wiley & Sons. ï Hoglund, G, & McGraw , G. (2004). Exploiting Software, how to break code, Addison Wesley. Selected sources announced in the lecture.",Master of Applied Computer Science,"Total 150 hours. Attendance: 60 hours, Self-Study incl. exam preparation: 90h.",5 CP (Emphasis of the Grade for the final Grade 5/120),ï successfully completed exercises oral exam or written exam (>14 participants),1st semester ,annually (WS),One semester,Obligatory course from the area IT-Security
Mobile Systems,Prof. Dr. Michael Cebulla,"Students learn about substantial concepts and technologies for the development of smart, mobile applications. One focus area consists of the programming with sensor data.",Content Know Understand Apply Analyze Assess Synthesize Location-based Services Communication Sensorics Activity Recognition Track & Trace,"Concepts and technologies for the development of advanced mobile applications. Special focus lies on the contextual dependencies of system behavior and the communication between different components. The following topics are examined: Location-based Services: application of different localization services with different properties, services for the visualization of geographical data, management of geographical data, geofencing, location-based social networking (lbsn) Communication in mobile applications: bluetooth, NFC, http etc. - Acquisition of environmental data using sensoric interfaces - Activity Recognition - Track & Trace-applications: acquisition of position data and environmental data, collection and management of data, automated situation monitoring and recognition","Lecture (2 hours/week), exercise (2 hours/week)",Skills and Knowledge in Programming with Java and Android,"Bill Philips, Chris Stewart, Brian Hardy, Kristin Marsiciano, Android Programming ñ The big Nerd Ranch Guide (2nd Edition), Big Nerd Ranch. Thomas K¸nneth, Android 5 - Apps entwickeln mit dem Android SDK, Galileo Press, Bonn 2012 Greg Milette, Adam Stroud, Professional Android Sensor Programming, John Wiley, Indianapolis 2012",Master of Applied Computer Science,"150 hours: 60 hours presence, 45 hours self-study, 45 hours preparation of exam",5 CP (Emphasis of the Grade for the final Grade 5/120),Written exam,2nd semester,Once a year,One semester,Obligatory course from the area distributed and mobile systems
Service-Oriented Networks,Prof. Dr.-Ing. Heinz-Peter Hˆller,"Students will get advanced knowledge on the requirements of multimedia streams in networks, should be able to correlate deficiencies in the quality of network services with properties of the network and traffic characteristics, - will get advanced knowledge on the approach of quality of service and congestion control, should be able to identify and analyze quality of service as well as congestion control approaches at all concerned OSI levels and should be able to react on shift and variation of quality of service when programming distributed systems.",,"Modern applications and their requirements for networks Congestion control Quality of service classes of service ï signaling ï traffic management ï ï buffer management TCP congestion control quality of service at OSI level two (ATM, LAN, MPLS) Internet quality of service Integrated services ï ï Differentiated services Advanced transport control protocols ",Seminar-like lecture (3 hours/week) Exercises and discussions to deepen the knowing (1 hour/week),There are no formal prerequisites. Good knowledge in communication networks is expected.,"Badach, A., Voice over IP Die Technik, Hanser, M¸nchen, 2005. Braun, T. & Zitterbart, M.. Hochleistungskommunikation, Band 2: Transportdienste und ñprotokolle.Oldenbourg Verlag 1996. Kurose, J.F. & Ross, K.W. Computernetzwerke. Pearson Studium, M¸nchen 2008. Lu, G., Communication and Computing for Distributed Multimedia Systems.Artech House 1996. Schmitz, R., Kiefer, R., Maucher, J., Schulze, J. &Suchy, T. Kompendium Medieninformatik. Mediennetze. Springer 2006. Shin, J., Lee, D.C. &Kuo, C.-C.J., Quality of Service for Internet Multimedia,Prentice Hall 2004 Siegel, E.D., Quality of Service. Solutions for the Enterprise.Wiley 2000 Stalling, W.. Quality of Service and Quality of Experience. The Internet Protocol Journal (2016, March), 14-40. Ñ",Service-Oriented Networksì is compulsory in the master program. Gained expertise is essential where quality of service issues have to be considered.,"Total 150 hours. Attendance: 60 hours, Self-Study: 45 hours, Exam Preparation 45 hours",5 CP (Emphasis of the Grade for the final Grade 5/120),Oral examination,2nd semester,,One semester,Obligatory
Signals and Systems,Prof. Dr. Martin Golz,"The students will get the opportunity to - Analyze typical problems of signal processing, - Comprehend integral transforms of continuous functions, - Comprehend the discrete Fourier transforms of sequences, - Comprehend and apply the discrete Fourier transform, - Comprehend and apply digital filters, - Comprehend and apply spectral estimation of stochastic signals, - Comprehend and apply time-frequency analysis, - Know some of the mathematical background issues. Know & Comprehend Apply Analyze & Evaluate Synthesise","Fourier integral Fourier series Convolution integral Sampling theorem & aliasing Diskrete Fourier transform Linear time-invariant systems Stochastic processes, spectral estimation Time-Frequency analysis","Introduction Fourier integral 9.1. 9.2. Dirichlet conditions, properties 9.3. Elementary signals 9.4. Signal energy, signal power, decibel, band width Integral transforms, Fourier kernel 10. Fourier series 11. Convolution 12. Sampling theorem 13. Discrete Fourier transform 13.1. Properties 13.2. Discrete Walsh transform, z-transform 14. Linear, time-invariant systems 14.1. Properties 14.2. Impulse response, transfer function, Bode plot 14.3. Pole-Zero plot, stability 14.4. State space description 15. Stochastic signals 15.1. Properties 15.2. Probability density function 15.3. Wiener-Khinchin theorem, power spectral density 15.4. Cepstrum 15.5. Spectral estimation 15.6. Applications 16. Time-frequency analysis 16.1. Short-time Fourier transform","Frontal lectures with o Digital presentation slides, o Demonstration programs Exercises held in the computer pool o Programming with MATLAB and signal processing toolbox o Clarification of open issues","No formal requirements Basic knowledge in linear algebra, analysis, statistics","The following books are recommended: - Oppenheim (1997) Signals and systems. Prentice Hall - Haykin, van Veen (2003) Signals and systems. Wiley - Percival, Walden (2000) Wavelet methods for time series analysis. Cambridge University Press",This module is an obligatory subject. An appropriation to similar majors is possible under stipulation of their examination regulations.,"Total 150 hours. Attendance: 60 hours, Self-Study: 45 hours, Exam Preparation 45 hours",5 CP (Emphasis of the Grade for the final Grade 5/120),Oral examination (30 minutes),1st Semester,Once during the academic year,One semester,Obligatory subject
Web Applications,Prof. Dr. Erwin Neuhardt,"The students get to know the structure and the functionality of a web application. They will know two frameworks for building web applications based on the programming language Java. They get to know REST, which is a standard for communicating between applications. The students know how to apply a framework for building web applications. They know the advantages and disadvantages of different frameworks.","Contents HTML, CSS, HTTP Model-View- Controller Spring MVC Vaadin REST","Elements of a web application: HTML. CSS, HTTP, Model-View-Controller Pattern, creating different parts of a web application with a framework, forms, validation, creating a response page, error handling, layout of web pages, reusable parts of web pages, principles of REST, elements of a REST interface, implementation of a REST interface",Lecture and tutorial (3+1 hours per week),Skills and knowledge in Java programming and software engineering (at least 10 ECTS),"Johnson, Rod et al.: Spring Framework Reference Documentation, online at docs.spring.io w/o author: Spring Guides, online at spring.io/guides w/o author: Apache FreeMarker, online at freemarker.org w/o author: Bootstrap, online at getbootstrap.com w/o author: Vaadin Documentation","Master of Applied Computer Science, Master Angewandte Medieninformatik","Total 150 hours. Attendance: 60 hours, Self-Study: 60 hours, Exam Preparation 30 hours",5 ECTS (Emphasis of the Grade for the final Grade 5/120),Written examination on PC (120 min),3 rd semester,Once during the academic year,One semester,Obligatory course
IT-Security (adv. chapters),"Prof. Ralf C. Staudemeyer, Ph.D.","This course teaches students to improve their ability to understand and master current developments in IT-Security and Privacy-Enhancing Technologies (PET). Students learn research techniques that they will apply on pre-selected research topics. Aside from a comprehensive literature research, students will develop a scientific contribution. Results will be presented in the form of a conference contribution. This includes a presentation and an academic publication.",Know Understand Apply Analyze Assess Synthesize,"Extended abstract, review, camera-ready version, full paper, 30-minute presentation","Lecture (2 SWS), exercises (2 SWS)",Students per course: restricted; exercises: 10 Basic knowledge in IT-security and cryptography,Selected sources for the preparation of current topics.,Master of Applied Computer Science (MACS) Master Angewandte Medieninformatik (MaI),"Total 150 hours: Attendance: 60 hours, Self-study incl. exam preparation: 90h.",5 CP (Emphasis of the Grade for the final Grade 5/120),Presentation (30 min) Academic publication (5 pages),2nd/ 3rd Semester (MACS/MaI),Every semester,One semester,Obligatory course from the area IT-Security
